дата;открытие;закрытие;мин;макс
27/09/18;114280;114580;114200;114710
27/09/18;114580;114570;114520;114730
27/09/18;114570;114730;114560;114750
27/09/18;114720;114670;114620;114790
27/09/18;114690;114740;114650;114790
27/09/18;114750;114740;114730;114830
27/09/18;114750;114710;114690;114790
27/09/18;114710;114750;114670;114750
27/09/18;114750;114680;114680;114760
27/09/18;114700;114700;114660;114710
27/09/18;114700;114650;114630;114710
27/09/18;114650;114660;114620;114700
27/09/18;114670;114760;114650;114770
27/09/18;114760;114850;114730;114890
27/09/18;114850;114910;114830;114920
27/09/18;114910;114970;114890;114990
27/09/18;114960;114950;114920;114980
27/09/18;114950;114800;114750;114970
27/09/18;114790;114690;114660;114800
27/09/18;114670;114630;114620;114740
27/09/18;114630;114680;114620;114720
27/09/18;114670;114780;114670;114800
27/09/18;114780;114890;114770;114910
27/09/18;114880;114790;114770;114930
27/09/18;114790;114780;114760;114820
27/09/18;114780;114740;114730;114870
27/09/18;114750;114960;114720;114980
27/09/18;114970;114950;114880;115000
27/09/18;114950;115010;114950;115050
27/09/18;115010;115090;115000;115110
27/09/18;115100;115070;115070;115140
27/09/18;115070;115060;115050;115120
27/09/18;115060;115050;115040;115070
27/09/18;115060;115060;115040;115080
27/09/18;115050;115140;115050;115140
27/09/18;115140;115090;115090;115170
27/09/18;115100;115050;115050;115140
27/09/18;115050;115130;115050;115150
27/09/18;115140;115150;115120;115210
27/09/18;115140;115120;115110;115170
27/09/18;115120;115090;115090;115140
27/09/18;115100;115060;115040;115100
27/09/18;115050;115070;115020;115090
27/09/18;115070;115070;115020;115070
27/09/18;115060;115030;115030;115060
27/09/18;115030;115070;115030;115100
27/09/18;115080;115080;115070;115110
27/09/18;115080;115050;115030;115120
27/09/18;115060;115180;115040;115200
27/09/18;115160;115240;115160;115280
27/09/18;115250;115210;115180;115250
27/09/18;115210;115250;115200;115260
27/09/18;115240;115250;115230;115320
27/09/18;115250;115250;115250;115280
27/09/18;115250;115230;115220;115250
27/09/18;115240;115250;115200;115250
27/09/18;115240;115250;115220;115280
27/09/18;115260;115220;115220;115280
27/09/18;115220;115250;115210;115260
27/09/18;115260;115290;115250;115300
27/09/18;115290;115330;115260;115350
27/09/18;115340;115330;115320;115390
27/09/18;115330;115350;115310;115360
27/09/18;115350;115330;115300;115370
27/09/18;115340;115330;115310;115360
27/09/18;115330;115310;115300;115370
27/09/18;115300;115320;115300;115350
27/09/18;115330;115330;115300;115350
27/09/18;115340;115380;115300;115380
27/09/18;115380;115570;115360;115640
27/09/18;115570;115650;115570;115670
27/09/18;115660;115620;115590;115680
27/09/18;115620;115600;115600;115650
27/09/18;115590;115610;115570;115640
27/09/18;115590;115570;115560;115630
27/09/18;115570;115560;115560;115600
27/09/18;115560;115550;115550;115600
27/09/18;115550;115550;115510;115550
27/09/18;115550;115600;115550;115620
27/09/18;115610;115570;115560;115610
27/09/18;115560;115600;115560;115600
27/09/18;115610;115580;115570;115640
27/09/18;115580;115480;115460;115580
27/09/18;115480;115490;115470;115500
27/09/18;115500;115510;115480;115530
27/09/18;115510;115460;115450;115530
27/09/18;115450;115440;115430;115480
27/09/18;115440;115510;115430;115520
27/09/18;115520;115490;115460;115520
27/09/18;115500;115540;115490;115580
27/09/18;115540;115560;115530;115590
27/09/18;115550;115590;115510;115590
27/09/18;115590;115690;115590;115740
27/09/18;115700;115700;115660;115710
27/09/18;115690;115600;115560;115700
27/09/18;115600;115490;115480;115630
27/09/18;115500;115470;115440;115520
27/09/18;115460;115440;115410;115490
27/09/18;115450;115500;115420;115500
27/09/18;115490;115470;115470;115510
27/09/18;115470;115450;115410;115480
27/09/18;115450;115440;115420;115470
27/09/18;115440;115390;115380;115460
27/09/18;115390;115350;115330;115390
27/09/18;115340;115280;115280;115370
27/09/18;115280;115290;115270;115350
27/09/18;115280;115250;115230;115290
27/09/18;115250;115250;115220;115260
27/09/18;115240;115260;115210;115270
27/09/18;115250;115250;115200;115270
27/09/18;115230;115310;115210;115310
27/09/18;115310;115260;115250;115320
27/09/18;115260;115260;115240;115310
27/09/18;115250;115240;115230;115270
27/09/18;115230;115200;115140;115250
27/09/18;115190;115290;115170;115300
27/09/18;115280;115500;115280;115660
27/09/18;115490;115600;115470;115640
27/09/18;115600;115730;115600;115780
27/09/18;115720;115790;115680;115790
27/09/18;115790;115740;115660;115790
27/09/18;115730;115890;115700;115920
27/09/18;115890;115870;115870;115970
27/09/18;115880;116050;115850;116060
27/09/18;116050;115990;115960;116100
27/09/18;115990;115990;115940;116050
27/09/18;115980;115940;115930;115990
27/09/18;115950;115930;115880;115950
27/09/18;115950;115880;115870;115950
27/09/18;115870;115800;115800;115900
27/09/18;115800;115840;115790;115890
27/09/18;115850;115820;115820;115880
27/09/18;115830;115770;115770;115860
27/09/18;115790;115830;115740;115850
27/09/18;115850;115900;115830;115900
27/09/18;115900;115920;115880;115940
27/09/18;115910;115930;115880;115940
27/09/18;115920;115870;115870;115950
27/09/18;115870;115850;115820;115900
27/09/18;115870;115860;115850;115900
27/09/18;115870;115880;115860;115900
27/09/18;115900;115840;115780;115910
27/09/18;115850;115910;115830;115930
27/09/18;115900;115930;115900;115950
27/09/18;115930;115970;115920;115970
27/09/18;115960;115960;115900;116020
27/09/18;115960;115950;115920;116040
27/09/18;115950;115900;115870;115950
27/09/18;115890;116010;115880;116010
27/09/18;115990;116010;115980;116030
27/09/18;116030;115970;115970;116030
27/09/18;115970;116030;115970;116030
27/09/18;116030;116140;116030;116250
27/09/18;116150;116110;116080;116160
27/09/18;116110;116160;116110;116180
27/09/18;116160;116090;116090;116210
27/09/18;116090;116020;116020;116150
27/09/18;116020;116030;116010;116080
27/09/18;116040;116060;116030;116080
27/09/18;116060;116010;116010;116140
27/09/18;116010;116010;116010;116060
27/09/18;116010;116000;116000;116030
27/09/18;116000;116050;115980;116060
27/09/18;116040;116020;115990;116040
27/09/18;116020;115980;115980;116050
27/09/18;115970;115980;115920;116000
27/09/18;115990;116030;115960;116040
27/09/18;116020;116010;115920;116030
27/09/18;116010;116060;116000;116090
27/09/18;116060;116000;116000;116080
27/09/18;116010;116000;115990;116060
27/09/18;115990;116010;115990;116040
27/09/18;116010;115910;115890;116020
27/09/18;115910;115970;115890;115970
27/09/18;115970;115940;115910;115970
27/09/18;115930;115980;115930;116000
27/09/18;115990;116030;115980;116050
27/09/18;116030;116010;116000;116050
27/09/18;116020;116010;115990;116070
27/09/18;116010;116050;115980;116070
27/09/18;116060;116050;115990;116060
27/09/18;116030;116050;116030;116080
27/09/18;116040;116030;116030;116050
27/09/18;116030;116100;116030;116120
27/09/18;116090;116050;116040;116100
27/09/18;116060;116090;116050;116120
27/09/18;116100;116110;116090;116120
27/09/18;116120;116130;116090;116140
27/09/18;116120;116080;116080;116120
27/09/18;116080;116130;116080;116150
27/09/18;116130;116110;116090;116150
27/09/18;116120;116090;116060;116120
27/09/18;116100;116100;116070;116120
27/09/18;116100;116100;116080;116140
27/09/18;116110;116080;116080;116110
27/09/18;116080;116080;116040;116090
27/09/18;116070;116040;116040;116070
27/09/18;116030;116040;116030;116080
27/09/18;116060;116030;116030;116070
27/09/18;116030;115990;115990;116030
27/09/18;115990;115960;115940;116010
27/09/18;115970;115980;115950;116010
27/09/18;115980;115990;115980;116020
27/09/18;115990;115970;115950;115990
27/09/18;115970;116030;115960;116030
27/09/18;116030;116000;115990;116030
27/09/18;116000;116000;115970;116010
27/09/18;116000;115960;115960;116000
27/09/18;115960;115990;115950;115990
27/09/18;115990;115990;115980;116000
27/09/18;115990;115970;115970;116020
27/09/18;115980;115940;115900;115990
27/09/18;115950;115950;115940;115970
27/09/18;115970;115960;115940;115970
27/09/18;115930;115910;115910;115930
27/09/18;115920;115900;115890;115940
27/09/18;115910;115930;115850;115930
27/09/18;115940;115930;115920;115940
27/09/18;115930;115890;115890;115930
27/09/18;115900;115940;115890;115940
27/09/18;115930;116000;115920;116000
27/09/18;116010;116080;115990;116090
27/09/18;116070;116050;116030;116120
27/09/18;116060;116000;116000;116070
27/09/18;116000;116060;116000;116110
27/09/18;116060;116110;116060;116150
27/09/18;116100;116160;116090;116160
27/09/18;116160;116280;116140;116340
27/09/18;116280;116220;116220;116290
27/09/18;116230;116300;116230;116310
27/09/18;116300;116240;116230;116340
27/09/18;116240;116230;116210;116280
27/09/18;116220;116120;116110;116220
27/09/18;116130;116160;116120;116180
27/09/18;116180;116210;116170;116250
27/09/18;116210;116180;116180;116240
27/09/18;116200;116220;116170;116260
27/09/18;116230;116230;116190;116250
27/09/18;116240;116220;116190;116250
27/09/18;116210;116260;116190;116330
27/09/18;116290;116370;116280;116440
27/09/18;116380;116350;116330;116420
27/09/18;116350;116310;116310;116360
27/09/18;116330;116340;116310;116350
27/09/18;116330;116340;116300;116350
27/09/18;116350;116390;116320;116390
27/09/18;116390;116360;116350;116440
27/09/18;116350;116330;116320;116390
27/09/18;116330;116400;116320;116410
27/09/18;116380;116400;116380;116430
27/09/18;116410;116340;116340;116410
27/09/18;116350;116340;116300;116360
27/09/18;116350;116320;116310;116370
27/09/18;116320;116340;116320;116340
27/09/18;116350;116330;116300;116350
27/09/18;116330;116370;116320;116370
27/09/18;116370;116360;116340;116380
27/09/18;116340;116370;116330;116370
27/09/18;116370;116340;116340;116390
27/09/18;116350;116350;116330;116360
27/09/18;116340;116280;116270;116350
27/09/18;116280;116320;116270;116330
27/09/18;116320;116310;116310;116350
27/09/18;116330;116310;116310;116330
27/09/18;116310;116350;116300;116350
27/09/18;116360;116340;116330;116370
27/09/18;116330;116350;116330;116360
27/09/18;116340;116350;116340;116380
27/09/18;116350;116330;116300;116360
27/09/18;116340;116550;116330;116560
27/09/18;116540;116510;116490;116610
27/09/18;116510;116480;116470;116530
27/09/18;116480;116540;116470;116560
27/09/18;116530;116550;116530;116600
27/09/18;116550;116550;116530;116570
27/09/18;116560;116640;116560;116660
27/09/18;116640;116650;116610;116680
27/09/18;116660;116710;116640;116810
27/09/18;116720;116700;116640;116740
27/09/18;116710;116720;116700;116740
27/09/18;116730;116730;116710;116740
27/09/18;116720;116670;116670;116730
27/09/18;116670;116650;116600;116700
27/09/18;116660;116700;116650;116710
27/09/18;116700;116690;116660;116720
27/09/18;116690;116690;116680;116730
27/09/18;116690;116690;116680;116700
27/09/18;116690;116680;116680;116700
27/09/18;116680;116730;116670;116740
27/09/18;116730;116770;116720;116780
27/09/18;116770;116760;116760;116850
27/09/18;116760;116810;116750;116810
27/09/18;116810;116800;116790;116850
27/09/18;116810;116860;116790;116870
27/09/18;116860;116810;116810;116930
27/09/18;116830;116900;116830;116900
27/09/18;116900;116900;116860;116920
27/09/18;116900;116880;116880;116920
27/09/18;116880;116770;116770;116880
27/09/18;116780;116810;116770;116820
27/09/18;116810;116780;116760;116810
27/09/18;116790;116790;116780;116840
27/09/18;116790;116780;116770;116820
27/09/18;116800;116800;116780;116810
27/09/18;116800;116870;116800;116870
27/09/18;116870;116840;116820;116880
27/09/18;116850;116850;116830;116870
27/09/18;116850;116830;116810;116860
27/09/18;116820;116780;116770;116820
27/09/18;116780;116780;116760;116790
27/09/18;116770;116760;116750;116780
27/09/18;116760;116780;116740;116780
27/09/18;116780;116790;116770;116820
27/09/18;116770;116760;116730;116780
27/09/18;116750;116740;116710;116760
27/09/18;116750;116710;116670;116750
27/09/18;116690;116640;116620;116710
27/09/18;116630;116710;116630;116720
27/09/18;116710;116680;116630;116710
27/09/18;116670;116690;116670;116730
27/09/18;116680;116710;116680;116750
27/09/18;116720;116700;116690;116740
27/09/18;116700;116740;116700;116750
27/09/18;116740;116760;116740;116770
27/09/18;116750;116740;116730;116760
27/09/18;116730;116720;116710;116770
27/09/18;116720;116730;116700;116740
27/09/18;116740;116730;116700;116750
27/09/18;116730;116700;116620;116730
27/09/18;116690;116690;116660;116710
27/09/18;116700;116710;116700;116740
27/09/18;116700;116720;116700;116730
27/09/18;116730;116770;116710;116780
27/09/18;116750;116780;116740;116790
27/09/18;116780;116790;116780;116830
27/09/18;116780;116770;116740;116780
27/09/18;116740;116750;116720;116770
27/09/18;116750;116700;116700;116750
27/09/18;116700;116690;116680;116730
27/09/18;116690;116640;116640;116710
27/09/18;116640;116610;116610;116670
27/09/18;116620;116650;116560;116660
27/09/18;116640;116690;116640;116690
27/09/18;116690;116710;116680;116720
27/09/18;116700;116680;116650;116710
27/09/18;116680;116680;116670;116730
27/09/18;116680;116720;116670;116730
27/09/18;116720;116750;116670;116760
27/09/18;116750;116740;116710;116750
27/09/18;116750;116740;116730;116780
27/09/18;116750;116710;116710;116770
27/09/18;116710;116690;116680;116730
27/09/18;116690;116680;116660;116720
27/09/18;116680;116670;116630;116690
27/09/18;116650;116700;116650;116710
27/09/18;116700;116690;116670;116750
27/09/18;116690;116670;116660;116710
27/09/18;116680;116610;116600;116680
27/09/18;116620;116660;116600;116660
27/09/18;116650;116640;116620;116680
27/09/18;116640;116680;116640;116680
27/09/18;116680;116710;116670;116720
27/09/18;116710;116730;116700;116740
27/09/18;116720;116730;116700;116770
27/09/18;116720;116680;116680;116730
27/09/18;116680;116710;116680;116730
27/09/18;116720;116740;116700;116760
27/09/18;116740;116740;116710;116810
27/09/18;116730;116760;116720;116780
27/09/18;116780;116820;116780;116830
27/09/18;116830;116830;116800;116850
27/09/18;116830;116830;116820;116850
27/09/18;116830;116840;116810;116850
27/09/18;116820;116830;116820;116840
27/09/18;116830;116880;116820;116900
27/09/18;116870;116930;116860;116930
27/09/18;116910;116940;116890;116950
27/09/18;116940;116880;116880;116950
27/09/18;116880;116860;116840;116890
27/09/18;116860;116860;116860;116900
27/09/18;116860;116880;116850;116880
27/09/18;116860;116890;116860;116890
27/09/18;116890;116930;116870;116930
27/09/18;116930;116910;116880;116940
27/09/18;116920;116910;116900;116940
27/09/18;116920;116820;116810;116920
27/09/18;116820;116760;116760;116830
27/09/18;116770;116680;116620;116770
27/09/18;116690;116660;116650;116720
27/09/18;116670;116680;116620;116710
27/09/18;116690;116700;116680;116720
27/09/18;116710;116580;116560;116710
27/09/18;116590;116580;116560;116600
27/09/18;116570;116500;116450;116590
27/09/18;116500;116470;116410;116570
27/09/18;116460;116630;116450;116650
27/09/18;116630;116640;116600;116650
27/09/18;116640;116660;116620;116670
27/09/18;116660;116710;116650;116740
27/09/18;116700;116670;116630;116720
27/09/18;116680;116720;116660;116730
27/09/18;116710;116740;116650;116740
27/09/18;116740;116730;116710;116770
27/09/18;116730;116680;116670;116730
27/09/18;116680;116670;116640;116700
27/09/18;116690;116690;116670;116700
27/09/18;116680;116560;116550;116690
27/09/18;116560;116620;116550;116650
27/09/18;116640;116670;116560;116670
27/09/18;116670;116640;116610;116670
27/09/18;116640;116720;116640;116740
27/09/18;116710;116740;116700;116780
27/09/18;116740;116730;116720;116750
27/09/18;116740;116770;116720;116780
27/09/18;116770;116710;116710;116780
27/09/18;116720;116780;116700;116820
27/09/18;116770;116830;116760;116830
27/09/18;116820;116760;116750;116820
27/09/18;116760;116800;116750;116800
27/09/18;116780;116690;116670;116790
27/09/18;116690;116710;116660;116720
27/09/18;116710;116590;116590;116710
27/09/18;116590;116630;116550;116640
27/09/18;116630;116700;116620;116700
27/09/18;116690;116680;116650;116690
27/09/18;116680;116650;116650;116700
27/09/18;116650;116610;116560;116660
27/09/18;116610;116610;116550;116620
27/09/18;116610;116570;116560;116620
27/09/18;116560;116540;116520;116580
27/09/18;116540;116590;116530;116610
27/09/18;116600;116550;116550;116610
27/09/18;116560;116570;116550;116610
27/09/18;116560;116550;116530;116560
27/09/18;116550;116550;116530;116580
27/09/18;116550;116630;116550;116660
27/09/18;116630;116640;116610;116670
27/09/18;116640;116630;116610;116650
27/09/18;116630;116640;116610;116650
27/09/18;116640;116690;116630;116690
27/09/18;116690;116720;116680;116760
27/09/18;116730;116790;116720;116790
27/09/18;116790;116800;116760;116800
27/09/18;116800;116790;116760;116820
27/09/18;116800;116780;116750;116810
27/09/18;116790;116780;116760;116820
27/09/18;116770;116790;116750;116800
27/09/18;116790;116760;116750;116800
27/09/18;116750;116780;116750;116790
27/09/18;116780;116790;116760;116800
27/09/18;116800;116800;116780;116820
27/09/18;116790;116730;116690;116820
27/09/18;116730;116780;116730;116790
27/09/18;116790;116790;116770;116810
27/09/18;116800;116790;116760;116800
27/09/18;116800;116800;116780;116810
27/09/18;116800;116800;116770;116800
27/09/18;116790;116860;116780;116870
27/09/18;116860;116830;116830;116870
27/09/18;116830;116860;116830;116880
27/09/18;116850;116770;116770;116870
27/09/18;116780;116740;116740;116800
27/09/18;116740;116780;116740;116790
27/09/18;116790;116800;116770;116800
27/09/18;116800;116780;116720;116810
27/09/18;116770;116820;116750;116820
27/09/18;116810;116750;116730;116810
27/09/18;116750;116740;116740;116800
27/09/18;116750;116790;116720;116800
27/09/18;116800;116760;116730;116800
27/09/18;116760;116790;116760;116800
27/09/18;116780;116820;116780;116840
27/09/18;116830;116800;116790;116890
27/09/18;116800;116790;116780;116810
27/09/18;116790;116760;116750;116810
27/09/18;116770;116790;116750;116790
27/09/18;116790;116800;116780;116810
27/09/18;116790;116780;116770;116810
27/09/18;116780;116770;116770;116800
27/09/18;116770;116800;116750;116800
27/09/18;116800;116780;116770;116810
27/09/18;116800;116740;116740;116800
27/09/18;116750;116780;116750;116790
27/09/18;116780;116720;116710;116800
27/09/18;116720;116760;116720;116780
27/09/18;116750;116770;116750;116800
27/09/18;116770;116750;116710;116780
27/09/18;116760;116730;116710;116760
27/09/18;116710;116690;116690;116720
27/09/18;116700;116670;116660;116730
27/09/18;116670;116710;116660;116740
27/09/18;116710;116730;116680;116740
27/09/18;116740;116750;116740;116760
27/09/18;116750;116800;116750;116800
27/09/18;116790;116770;116750;116800
27/09/18;116770;116740;116720;116770
27/09/18;116750;116800;116730;116810
27/09/18;116790;116820;116780;116850
27/09/18;116810;116820;116800;116850
27/09/18;116820;116850;116820;116880
27/09/18;116870;116840;116840;116890
27/09/18;116830;116850;116820;116860
27/09/18;116850;116850;116830;116870
27/09/18;116860;116870;116860;116890
27/09/18;116880;116910;116870;116920
27/09/18;116890;116940;116870;116950
27/09/18;116930;116960;116900;116980
27/09/18;116950;116910;116910;116960
27/09/18;116920;116920;116890;116930
27/09/18;116920;116920;116880;116940
27/09/18;116910;116870;116800;116910
27/09/18;116870;116830;116830;116870
27/09/18;116830;116930;116820;116950
27/09/18;116940;116920;116920;116960
27/09/18;116930;116950;116900;116960
27/09/18;116950;116930;116900;116960
27/09/18;116940;116920;116840;116960
27/09/18;116940;116980;116920;116980
27/09/18;116980;117040;116960;117100
27/09/18;117040;117070;117020;117090
27/09/18;117130;117330;117060;117390
27/09/18;117330;117330;117290;117430
27/09/18;117350;117380;117350;117420
27/09/18;117370;117460;117370;117570
27/09/18;117450;117400;117380;117460
27/09/18;117410;117390;117350;117420
27/09/18;117390;117310;117290;117390
27/09/18;117310;117350;117260;117350
27/09/18;117350;117430;117340;117430
27/09/18;117430;117390;117370;117440
27/09/18;117390;117350;117350;117440
27/09/18;117350;117370;117340;117390
27/09/18;117370;117380;117360;117440
27/09/18;117380;117430;117370;117440
27/09/18;117430;117560;117420;117670
27/09/18;117570;117520;117510;117650
