дата;открытие;закрытие;мин;макс
27/09/18;117530;117460;117450;117530
27/09/18;117450;117480;117420;117480
27/09/18;117480;117440;117440;117490
27/09/18;117450;117380;117370;117500
27/09/18;117400;117430;117370;117440
27/09/18;117430;117540;117430;117550
27/09/18;117540;117530;117500;117550
27/09/18;117530;117570;117490;117580
27/09/18;117570;117540;117530;117590
27/09/18;117560;117610;117540;117640
27/09/18;117630;117650;117620;117710
27/09/18;117630;117660;117620;117670
27/09/18;117650;117640;117630;117720
27/09/18;117630;117640;117610;117670
27/09/18;117630;117610;117610;117630
27/09/18;117610;117640;117610;117670
27/09/18;117640;117650;117630;117670
27/09/18;117640;117620;117610;117650
27/09/18;117620;117640;117620;117680
27/09/18;117640;117650;117640;117720
27/09/18;117650;117610;117610;117680
27/09/18;117610;117570;117540;117620
27/09/18;117570;117580;117570;117590
27/09/18;117580;117560;117560;117600
27/09/18;117560;117570;117550;117590
27/09/18;117570;117550;117530;117570
27/09/18;117550;117600;117550;117620
27/09/18;117620;117560;117550;117650
27/09/18;117570;117590;117550;117620
27/09/18;117600;117620;117600;117640
27/09/18;117610;117610;117590;117620
27/09/18;117610;117540;117540;117610
27/09/18;117540;117550;117530;117570
27/09/18;117560;117600;117550;117600
27/09/18;117590;117570;117560;117620
27/09/18;117580;117550;117540;117580
27/09/18;117560;117500;117490;117560
27/09/18;117510;117470;117460;117510
27/09/18;117490;117530;117460;117550
27/09/18;117530;117490;117480;117550
27/09/18;117500;117520;117470;117530
27/09/18;117530;117540;117510;117540
27/09/18;117550;117560;117530;117570
27/09/18;117550;117470;117450;117550
27/09/18;117490;117450;117410;117490
27/09/18;117440;117390;117380;117440
27/09/18;117390;117380;117370;117410
27/09/18;117380;117390;117370;117400
27/09/18;117390;117400;117380;117400
27/09/18;117400;117410;117390;117430
27/09/18;117410;117420;117400;117440
27/09/18;117440;117380;117370;117440
27/09/18;117370;117340;117340;117390
27/09/18;117360;117380;117340;117390
27/09/18;117370;117330;117330;117380
27/09/18;117340;117390;117330;117400
27/09/18;117390;117390;117370;117400
27/09/18;117380;117410;117370;117420
27/09/18;117410;117400;117380;117410
27/09/18;117380;117370;117370;117390
27/09/18;117360;117320;117280;117360
27/09/18;117320;117310;117300;117330
27/09/18;117320;117300;117300;117330
27/09/18;117300;117330;117280;117350
27/09/18;117320;117340;117270;117350
27/09/18;117350;117340;117340;117370
27/09/18;117350;117340;117340;117370
27/09/18;117360;117310;117300;117370
27/09/18;117310;117330;117310;117350
27/09/18;117330;117380;117320;117390
27/09/18;117380;117400;117370;117450
27/09/18;117400;117490;117400;117500
27/09/18;117500;117480;117480;117520
27/09/18;117490;117500;117480;117530
27/09/18;117480;117530;117470;117530
27/09/18;117530;117550;117500;117550
27/09/18;117550;117580;117530;117590
27/09/18;117570;117560;117510;117590
27/09/18;117550;117490;117470;117570
27/09/18;117500;117530;117480;117550
27/09/18;117520;117550;117480;117550
27/09/18;117540;117400;117400;117560
27/09/18;117400;117470;117400;117500
27/09/18;117480;117490;117470;117500
27/09/18;117490;117480;117450;117510
27/09/18;117490;117440;117430;117500
27/09/18;117440;117450;117440;117460
27/09/18;117460;117480;117440;117480
27/09/18;117480;117450;117450;117480
27/09/18;117450;117510;117440;117510
27/09/18;117510;117560;117510;117570
27/09/18;117560;117600;117540;117600
27/09/18;117590;117560;117550;117600
27/09/18;117560;117500;117490;117560
27/09/18;117490;117510;117480;117520
27/09/18;117500;117500;117490;117520
27/09/18;117510;117550;117510;117580
27/09/18;117560;117590;117540;117590
27/09/18;117560;117500;117490;117570
27/09/18;117510;117560;117510;117580
27/09/18;117560;117530;117500;117560
27/09/18;117530;117530;117520;117550
27/09/18;117530;117530;117520;117570
27/09/18;117530;117510;117480;117530
27/09/18;117500;117470;117450;117510
27/09/18;117450;117480;117450;117480
27/09/18;117460;117460;117430;117460
27/09/18;117450;117470;117440;117490
27/09/18;117480;117450;117450;117480
27/09/18;117460;117490;117440;117500
27/09/18;117490;117470;117470;117510
27/09/18;117460;117480;117450;117500
27/09/18;117480;117480;117470;117490
27/09/18;117490;117480;117470;117490
27/09/18;117480;117490;117480;117500
27/09/18;117500;117510;117490;117520
27/09/18;117520;117530;117520;117540
27/09/18;117530;117520;117520;117540
27/09/18;117530;117500;117490;117530
27/09/18;117500;117530;117500;117530
27/09/18;117520;117530;117500;117550
27/09/18;117540;117530;117520;117550
27/09/18;117530;117480;117480;117540
27/09/18;117490;117460;117460;117510
27/09/18;117460;117490;117460;117490
27/09/18;117480;117480;117470;117500
27/09/18;117480;117450;117420;117480
27/09/18;117460;117420;117420;117460
27/09/18;117420;117420;117400;117450
27/09/18;117410;117420;117410;117440
27/09/18;117440;117430;117430;117440
27/09/18;117440;117450;117410;117470
27/09/18;117460;117470;117440;117470
27/09/18;117480;117450;117430;117490
27/09/18;117450;117470;117430;117470
27/09/18;117470;117490;117460;117490
27/09/18;117480;117500;117480;117500
27/09/18;117500;117500;117490;117510
27/09/18;117510;117500;117490;117520
27/09/18;117490;117480;117480;117490
27/09/18;117480;117620;117460;117640
27/09/18;117610;117580;117520;117620
27/09/18;117560;117550;117550;117570
27/09/18;117540;117550;117540;117560
27/09/18;117550;117570;117550;117570
27/09/18;117570;117550;117540;117570
27/09/18;117560;117550;117550;117560
27/09/18;117540;117540;117530;117560
27/09/18;117550;117550;117530;117550
27/09/18;117550;117540;117530;117560
27/09/18;117550;117520;117520;117550
27/09/18;117520;117540;117520;117540
27/09/18;117530;117570;117530;117570
27/09/18;117560;117570;117550;117570
27/09/18;117570;117560;117560;117590
27/09/18;117560;117560;117550;117560
27/09/18;117550;117540;117540;117560
27/09/18;117550;117520;117520;117560
27/09/18;117520;117470;117450;117520
27/09/18;117460;117460;117450;117470
27/09/18;117460;117480;117440;117490
27/09/18;117470;117490;117470;117510
27/09/18;117490;117470;117470;117500
27/09/18;117480;117500;117480;117510
27/09/18;117490;117540;117480;117540
27/09/18;117520;117510;117510;117530
27/09/18;117520;117540;117500;117540
27/09/18;117530;117510;117510;117530
27/09/18;117500;117470;117460;117500
27/09/18;117460;117430;117420;117480
27/09/18;117420;117450;117410;117450
27/09/18;117450;117460;117440;117470
27/09/18;117460;117470;117460;117470
27/09/18;117460;117430;117430;117460
27/09/18;117430;117420;117410;117460
27/09/18;117410;117370;117350;117430
27/09/18;117380;117360;117350;117380
27/09/18;117350;117430;117350;117430
27/09/18;117440;117410;117410;117440
27/09/18;117400;117400;117400;117400
27/09/18;117390;117360;117360;117390
27/09/18;117360;117370;117360;117370
27/09/18;117360;117360;117360;117380
27/09/18;117360;117360;117350;117370
27/09/18;117360;117320;117320;117370
27/09/18;117320;117310;117300;117350
27/09/18;117310;117370;117310;117370
27/09/18;117350;117340;117340;117370
27/09/18;117350;117370;117340;117370
27/09/18;117360;117330;117300;117360
27/09/18;117320;117330;117320;117350
27/09/18;117330;117320;117310;117350
27/09/18;117320;117330;117320;117340
27/09/18;117320;117340;117320;117370
27/09/18;117360;117370;117360;117370
27/09/18;117360;117380;117350;117390
27/09/18;117380;117380;117370;117400
27/09/18;117370;117390;117370;117400
27/09/18;117400;117390;117380;117400
27/09/18;117380;117360;117350;117380
27/09/18;117350;117340;117310;117350
27/09/18;117350;117360;117350;117380
27/09/18;117360;117320;117320;117370
27/09/18;117320;117310;117310;117320
27/09/18;117310;117350;117300;117350
27/09/18;117350;117350;117340;117370
27/09/18;117350;117350;117350;117370
27/09/18;117350;117330;117320;117350
27/09/18;117320;117310;117300;117320
27/09/18;117300;117330;117280;117330
27/09/18;117330;117360;117330;117360
27/09/18;117350;117350;117330;117360
27/09/18;117340;117340;117320;117340
27/09/18;117330;117340;117330;117350
27/09/18;117330;117350;117310;117370
27/09/18;117350;117360;117350;117370
27/09/18;117370;117360;117360;117390
27/09/18;117370;117510;117370;117610
27/09/18;117510;117400;117380;117510
27/09/18;117380;117370;117320;117390
27/09/18;117370;117370;117360;117390
27/09/18;117380;117340;117340;117380
27/09/18;117350;117360;117350;117370
27/09/18;117360;117350;117330;117380
27/09/18;117330;117350;117310;117350
27/09/18;117350;117310;117300;117350
27/09/18;117330;117340;117320;117340
27/09/18;117320;117330;117310;117340
27/09/18;117340;117340;117330;117360
27/09/18;117330;117360;117300;117360
27/09/18;117350;117350;117350;117350
27/09/18;117350;117330;117330;117360
27/09/18;117320;117320;117300;117340
27/09/18;117320;117290;117270;117320
27/09/18;117270;117270;117250;117290
27/09/18;117260;117270;117250;117270
27/09/18;117260;117250;117250;117270
27/09/18;117270;117280;117250;117280
27/09/18;117280;117300;117270;117300
27/09/18;117290;117300;117290;117310
27/09/18;117320;117300;117300;117320
27/09/18;117310;117300;117300;117320
27/09/18;117300;117290;117280;117310
27/09/18;117300;117290;117290;117300
27/09/18;117290;117280;117280;117290
27/09/18;117270;117270;117270;117270
27/09/18;117270;117290;117270;117290
27/09/18;117290;117290;117290;117290
27/09/18;117280;117280;117280;117300
27/09/18;117270;117250;117240;117270
27/09/18;117240;117200;117180;117240
27/09/18;117200;117160;117160;117210
27/09/18;117160;117170;117160;117180
27/09/18;117170;117160;117140;117170
27/09/18;117170;117080;117080;117180
27/09/18;117080;117080;117040;117080
27/09/18;117070;117080;117040;117090
27/09/18;117090;117080;117050;117100
27/09/18;117100;117060;117050;117100
27/09/18;117050;117030;117000;117060
27/09/18;117010;117010;117000;117030
27/09/18;117010;117010;116990;117020
27/09/18;117010;116970;116960;117020
27/09/18;116960;116980;116960;117000
27/09/18;116990;117010;116980;117030
27/09/18;117010;117010;117000;117020
27/09/18;117010;117000;116980;117010
27/09/18;116990;117090;116960;117100
27/09/18;117090;117050;116960;117090
27/11/18;108380;109300;108130;109340
27/11/18;109310;109190;109160;109480
27/11/18;109180;109080;109050;109260
27/11/18;109070;108950;108830;109080
27/11/18;108940;109020;108830;109020
27/11/18;109010;109090;109010;109130
27/11/18;109090;109290;109090;109370
27/11/18;109270;109190;109020;109310
27/11/18;109180;109170;109130;109230
27/11/18;109170;109180;109140;109200
27/11/18;109190;109070;109040;109200
27/11/18;109070;109070;109050;109140
27/11/18;109080;109110;109080;109200
27/11/18;109110;109000;109000;109130
27/11/18;109000;109020;108960;109070
27/11/18;109010;109080;109000;109100
27/11/18;109090;109100;109050;109110
27/11/18;109100;109140;109090;109140
27/11/18;109140;109190;109130;109210
27/11/18;109200;109200;109150;109240
27/11/18;109200;109230;109180;109240
27/11/18;109230;109250;109210;109270
27/11/18;109250;109280;109250;109280
27/11/18;109280;109260;109210;109300
27/11/18;109260;109190;109190;109290
27/11/18;109190;109090;109060;109210
27/11/18;109100;109150;109080;109170
27/11/18;109150;109150;109140;109230
27/11/18;109160;109160;109150;109230
27/11/18;109170;109240;109140;109240
27/11/18;109240;109280;109210;109330
27/11/18;109290;109410;109280;109460
27/11/18;109420;109650;109420;109880
27/11/18;109660;109740;109650;109790
27/11/18;109740;109810;109720;109880
27/11/18;109800;109680;109660;109840
27/11/18;109660;109750;109590;109780
27/11/18;109750;109660;109660;109760
27/11/18;109680;109660;109640;109760
27/11/18;109650;109710;109650;109740
27/11/18;109700;109670;109660;109720
27/11/18;109660;109670;109630;109720
27/11/18;109670;109620;109600;109700
27/11/18;109620;109580;109560;109650
27/11/18;109570;109620;109560;109620
27/11/18;109610;109590;109570;109620
27/11/18;109590;109650;109570;109650
27/11/18;109630;109630;109600;109670
27/11/18;109630;109650;109590;109660
27/11/18;109640;109580;109580;109670
27/11/18;109590;109640;109580;109650
27/11/18;109630;109650;109630;109690
27/11/18;109660;109680;109610;109710
27/11/18;109680;109690;109640;109690
27/11/18;109690;109680;109630;109700
27/11/18;109680;109640;109630;109700
27/11/18;109640;109570;109540;109640
27/11/18;109590;109530;109470;109600
27/11/18;109530;109520;109500;109610
27/11/18;109520;109510;109440;109530
27/11/18;109520;109370;109330;109590
27/11/18;109370;109470;109360;109510
27/11/18;109470;109510;109440;109510
27/11/18;109520;109600;109490;109640
27/11/18;109600;109440;109360;109620
27/11/18;109430;109420;109400;109470
27/11/18;109420;109220;109180;109460
27/11/18;109220;109330;109200;109370
27/11/18;109330;109330;109280;109360
27/11/18;109340;109360;109330;109400
27/11/18;109360;109360;109320;109410
27/11/18;109370;109300;109280;109370
27/11/18;109300;109390;109270;109400
27/11/18;109400;109280;109270;109420
27/11/18;109290;109340;109280;109370
27/11/18;109340;109260;109200;109410
27/11/18;109240;109150;109110;109240
27/11/18;109150;109200;109070;109210
27/11/18;109210;109150;109090;109210
27/11/18;109150;109160;109140;109200
27/11/18;109170;109160;109090;109190
27/11/18;109170;109020;108960;109170
27/11/18;109020;108930;108900;109030
27/11/18;108940;108980;108890;109020
27/11/18;108990;108980;108970;109020
27/11/18;108970;109030;108900;109030
27/11/18;109030;109080;108990;109120
27/11/18;109080;109110;109060;109140
27/11/18;109120;109150;109120;109190
27/11/18;109160;109150;109130;109250
27/11/18;109170;109070;109070;109200
27/11/18;109070;109050;109020;109100
27/11/18;109050;109040;109020;109090
27/11/18;109060;109000;108990;109090
27/11/18;109020;109000;108930;109040
27/11/18;109010;108830;108810;109070
27/11/18;108830;108860;108730;108880
27/11/18;108870;108920;108820;108920
27/11/18;108930;108930;108860;108930
27/11/18;108920;108900;108840;108930
27/11/18;108880;108880;108810;108900
27/11/18;108880;108840;108830;108900
27/11/18;108840;108930;108830;108940
27/11/18;108920;108930;108850;108940
27/11/18;108930;108900;108840;108930
27/11/18;108900;108900;108840;108930
27/11/18;108900;108910;108880;108940
27/11/18;108910;108910;108910;109030
27/11/18;108910;108960;108900;108980
27/11/18;108970;108920;108880;109000
27/11/18;108920;108860;108860;108960
27/11/18;108860;108900;108860;108930
27/11/18;108900;108940;108880;108970
27/11/18;108910;108940;108860;108950
27/11/18;108950;109010;108900;109030
27/11/18;109000;109010;109000;109120
27/11/18;109030;108990;108970;109060
27/11/18;108970;108960;108900;109000
27/11/18;108960;108940;108940;109000
27/11/18;108940;108970;108870;108990
27/11/18;108970;108810;108770;109000
27/11/18;108810;108800;108770;108840
27/11/18;108790;108790;108670;108800
27/11/18;108780;108810;108780;108850
27/11/18;108810;108780;108690;108820
27/11/18;108770;108830;108760;108850
27/11/18;108820;108710;108630;108820
27/11/18;108730;108820;108720;108850
27/11/18;108820;108830;108820;108890
27/11/18;108820;108820;108810;108860
27/11/18;108830;108720;108700;108840
27/11/18;108720;108840;108710;108850
27/11/18;108840;108780;108770;108840
27/11/18;108790;108820;108780;108840
27/11/18;108810;108850;108800;108850
27/11/18;108840;108850;108800;108860
27/11/18;108850;108940;108830;108940
27/11/18;108930;108990;108930;109050
27/11/18;108990;109010;108970;109040
27/11/18;109020;109110;109000;109150
27/11/18;109130;109070;109070;109190
27/11/18;109070;109050;109020;109100
27/11/18;109050;109000;108990;109060
27/11/18;109000;109040;108990;109060
27/11/18;109040;109070;109040;109120
27/11/18;109060;109110;109050;109130
27/11/18;109130;109130;109100;109160
27/11/18;109140;109140;109100;109190
27/11/18;109140;109230;109120;109290
27/11/18;109220;109170;109160;109280
27/11/18;109180;109220;109170;109230
27/11/18;109210;109250;109200;109250
27/11/18;109250;109430;109240;109450
27/11/18;109430;109410;109400;109470
27/11/18;109410;109460;109410;109460
27/11/18;109460;109420;109400;109480
27/11/18;109420;109420;109390;109440
27/11/18;109420;109400;109370;109430
27/11/18;109400;109410;109380;109450
27/11/18;109410;109370;109370;109450
27/11/18;109380;109480;109360;109480
27/11/18;109480;109480;109430;109510
27/11/18;109480;109410;109380;109480
27/11/18;109410;109390;109360;109420
27/11/18;109380;109360;109360;109400
27/11/18;109370;109330;109300;109390
27/11/18;109330;109340;109310;109370
27/11/18;109330;109290;109280;109350
27/11/18;109290;109230;109210;109310
27/11/18;109220;109310;109220;109330
27/11/18;109320;109320;109300;109340
27/11/18;109310;109410;109290;109440
27/11/18;109410;109280;109280;109430
27/11/18;109280;109440;109280;109450
27/11/18;109430;109320;109290;109450
27/11/18;109330;109250;109240;109350
27/11/18;109240;109250;109240;109280
27/11/18;109250;109270;109210;109280
27/11/18;109280;109190;109180;109280
27/11/18;109180;109160;109120;109210
27/11/18;109170;109170;109150;109200
27/11/18;109160;109120;109120;109180
27/11/18;109120;109150;109120;109170
27/11/18;109160;109360;109150;109370
27/11/18;109370;109370;109350;109460
27/11/18;109370;109420;109370;109460
27/11/18;109420;109450;109400;109450
27/11/18;109460;109420;109420;109470
27/11/18;109440;109500;109420;109530
27/11/18;109510;109600;109490;109620
27/11/18;109600;109620;109580;109650
27/11/18;109630;109660;109590;109690
27/11/18;109670;109640;109610;109710
27/11/18;109640;109580;109580;109680
27/11/18;109590;109620;109560;109620
27/11/18;109620;109610;109600;109650
27/11/18;109620;109660;109610;109730
27/11/18;109650;109650;109620;109680
27/11/18;109650;109580;109570;109680
27/11/18;109580;109620;109550;109630
27/11/18;109620;109670;109620;109700
27/11/18;109670;109660;109620;109680
27/11/18;109660;109680;109640;109710
27/11/18;109680;109690;109610;109710
27/11/18;109690;109680;109640;109700
27/11/18;109690;109660;109630;109720
27/11/18;109650;109660;109610;109660
27/11/18;109670;109650;109630;109690
27/11/18;109630;109650;109610;109670
27/11/18;109660;109710;109650;109720
27/11/18;109710;109610;109600;109730
27/11/18;109630;109610;109570;109650
27/11/18;109610;109600;109580;109620
27/11/18;109600;109620;109590;109660
27/11/18;109620;109540;109500;109620
27/11/18;109550;109390;109380;109550
27/11/18;109400;109410;109380;109450
27/11/18;109410;109410;109380;109440
27/11/18;109410;109460;109400;109460
27/11/18;109450;109440;109420;109480
27/11/18;109460;109420;109420;109460
27/11/18;109420;109430;109390;109460
27/11/18;109440;109460;109430;109470
27/11/18;109460;109460;109440;109510
27/11/18;109450;109440;109430;109480
27/11/18;109450;109440;109430;109460
27/11/18;109450;109460;109450;109500
27/11/18;109460;109460;109460;109500
27/11/18;109460;109470;109420;109470
27/11/18;109470;109420;109400;109480
27/11/18;109410;109360;109320;109410
27/11/18;109370;109360;109330;109400
27/11/18;109370;109450;109360;109460
27/11/18;109450;109420;109400;109460
27/11/18;109420;109410;109400;109440
27/11/18;109410;109540;109410;109540
27/11/18;109530;109480;109480;109570
27/11/18;109480;109550;109480;109550
27/11/18;109540;109520;109520;109600
27/11/18;109540;109590;109500;109590
27/11/18;109570;109160;109050;109570
27/11/18;109160;109120;109020;109190
27/11/18;109110;109200;109110;109230
27/11/18;109200;109180;109180;109230
27/11/18;109190;109340;109190;109350
27/11/18;109340;109460;109310;109510
27/11/18;109460;109440;109410;109460
27/11/18;109450;109440;109400;109460
27/11/18;109450;109420;109370;109450
27/11/18;109420;109420;109380;109430
27/11/18;109420;109280;109250;109420
27/11/18;109280;109180;109130;109280
27/11/18;109190;109150;109110;109240
27/11/18;109160;109250;109070;109250
27/11/18;109230;109160;109160;109250
27/11/18;109160;109000;109000;109180
27/11/18;109000;108970;108950;109050
27/11/18;108960;108940;108930;109010
27/11/18;108930;108980;108890;108980
27/11/18;108970;109000;108950;109030
27/11/18;109000;109030;108970;109040
27/11/18;109030;109000;108980;109040
27/11/18;109000;109040;108990;109070
27/11/18;109050;108980;108950;109070
27/11/18;108990;109030;108970;109060
27/11/18;109040;109020;109000;109060
27/11/18;109010;109070;109000;109070
27/11/18;109070;109250;109070;109290
